type,name,res_id,src,value,fuzzy
error,currency.currency,0,Invalid Grouping!,Невалидно групиране!,0
error,currency.currency,0,Nigeria,Нигерия,0
error,currency.currency,0,No rate found for the currency: %s at the date: %s,Не е намерен курс за валута: %s за дата: %s,0
error,currency.currency.rate,0,A currency can only have one rate by date!,За ден валутата може да има само един курс!,0
field,"currency.currency,active",0,Active,Активен,0
field,"currency.currency,code",0,Code,Код,0
field,"currency.currency,digits",0,Display Digits,Цифри за показване,0
field,"currency.currency,mon_decimal_point",0,Decimal Separator,Десетичен разделител,0
field,"currency.currency,mon_grouping",0,Grouping,Групиране,0
field,"currency.currency,mon_thousands_sep",0,Thousands Separator,Разделител за хиляди,0
field,"currency.currency,n_cs_precedes",0,Negative Currency Symbol Precedes,Предхожда отрицателен знак на валута,0
field,"currency.currency,n_sep_by_space",0,Negative Separate by Space,Знак минус: разделен от празно поле,0
field,"currency.currency,n_sign_posn",0,Negative Sign Position,Позиция на знака минус,0
field,"currency.currency,name",0,Name,Име,0
field,"currency.currency,negative_sign",0,Negative Sign,Отрицателен знак,0
field,"currency.currency,numeric_code",0,Numeric Code,Цифров код,0
field,"currency.currency,p_cs_precedes",0,Positive Currency Symbol Precedes,Предхожда положителен знак на валута,0
field,"currency.currency,p_sep_by_space",0,Positive Separate by Space,Знак плюс: разделен от празно поле,0
field,"currency.currency,p_sign_posn",0,Positive Sign Position,Позиция на знака плюс,0
field,"currency.currency,positive_sign",0,Positive Sign,Положителен знак,0
field,"currency.currency,rate",0,Current rate,Текущ курс,0
field,"currency.currency,rates",0,Rates,Курсове,0
field,"currency.currency,rec_name",0,Name,Име,0
field,"currency.currency,rounding",0,Rounding factor,Коефициент на закръгление,0
field,"currency.currency,symbol",0,Symbol,Символ,0
field,"currency.currency.rate,currency",0,Currency,Валута,0
field,"currency.currency.rate,date",0,Date,Дата,0
field,"currency.currency.rate,rate",0,Rate,Отношение,0
field,"currency.currency.rate,rec_name",0,Name,Име,0
model,"currency.currency,name",,Slovak Koruna,Словашка крона,0
model,"currency.currency,name",0,Currency,Валута,0
model,"currency.currency,name",aed,UAE Dirham,Арабска дхама,0
model,"currency.currency,name",afn,Afghani,Афган,0
model,"currency.currency,name",all,Lek,Лек,0
model,"currency.currency,name",amd,Armenian Dram,Арменски драм,0
model,"currency.currency,name",ang,Netherlands Antillian Guilder,Холандски гилдер,0
model,"currency.currency,name",aoa,Kwanza,Кванза,0
model,"currency.currency,name",ars,Argentine Peso,Аржентинско песо,0
model,"currency.currency,name",aud,Australian Dollar,Австралийски долар,0
model,"currency.currency,name",awg,Aruban Guilder,Арубийски гилдер,0
model,"currency.currency,name",azn,Azerbaijanian Manat,Азербайджански манат,0
model,"currency.currency,name",bam,Convertible Marks,Босненска конвертируема марка,0
model,"currency.currency,name",bbd,Barbados Dollar,Барбадоски долар,0
model,"currency.currency,name",bdt,Taka,Бангладешка така,0
model,"currency.currency,name",bgn,Bulgarian Lev,Български лев,0
model,"currency.currency,name",bhd,Bahraini Dinar,Бахрейнски динар,0
model,"currency.currency,name",bif,Burundi Franc,Бурундийски франк,0
model,"currency.currency,name",bmd,Bermudian Dollar,Бермудски долар,0
model,"currency.currency,name",bnd,Brunei Dollar,Брунейски долар,0
model,"currency.currency,name",bob,Boliviano,Боливиано,0
model,"currency.currency,name",bov,Mvdol,Боливийски мвдол,0
model,"currency.currency,name",brl,Brazilian Real,Бразилски реал,0
model,"currency.currency,name",bsd,Bahamian Dollar,Бахамски долар,0
model,"currency.currency,name",btn,Ngultrum,Нгултрум,0
model,"currency.currency,name",bwp,Pula,Пула,0
model,"currency.currency,name",byr,Belarussian Ruble,Беларуска рубла,0
model,"currency.currency,name",bzd,Belize Dollar,Белизийски долар,0
model,"currency.currency,name",cad,Canadian Dollar,Канадски долар,0
model,"currency.currency,name",cdf,Congolese Franc,Конгоански франк,0
model,"currency.currency,name",che,WIR Euro,,0
model,"currency.currency,name",chf,Swiss Franc,Швейцарски франк,0
model,"currency.currency,name",chw,WIR Franc,,0
model,"currency.currency,name",clf,Unidades de fomento,Чилийско Unidad de Fomento,0
model,"currency.currency,name",clp,Chilean Peso,Чилииско песо,0
model,"currency.currency,name",cny,Yuan Renminbi,Юан,0
model,"currency.currency,name",cop,Colombian Peso,Колумбииско песо,0
model,"currency.currency,name",cou,Unidad de Valor Real,Колумбийски реал,0
model,"currency.currency,name",crc,Costa Rican Colon,Костарикански колон,0
model,"currency.currency,name",cup,Cuban Peso,Кубинско песо,0
